FOUND FUNCs: 1503
PORTED: cv::ocl::KernelArg::KernelArg (constructor) cv::ocl::KernelArg . default
PORTED: cv::ocl::KernelArg::Local (method) cv::ocl::KernelArg . Local
PORTED: cv::ocl::KernelArg::PtrWriteOnly (method) cv::ocl::KernelArg . PtrWriteOnly
PORTED: cv::ocl::KernelArg::PtrReadOnly (method) cv::ocl::KernelArg . PtrReadOnly
PORTED: cv::ocl::KernelArg::PtrReadWrite (method) cv::ocl::KernelArg . PtrReadWrite
PORTED: cv::ocl::KernelArg::ReadWrite (method) cv::ocl::KernelArg . ReadWrite
PORTED: cv::ocl::KernelArg::ReadWriteNoSize (method) cv::ocl::KernelArg . ReadWriteNoSize
PORTED: cv::ocl::KernelArg::ReadOnly (method) cv::ocl::KernelArg . ReadOnly
PORTED: cv::ocl::KernelArg::WriteOnly (method) cv::ocl::KernelArg . WriteOnly
PORTED: cv::ocl::KernelArg::ReadOnlyNoSize (method) cv::ocl::KernelArg . ReadOnlyNoSize
PORTED: cv::ocl::KernelArg::WriteOnlyNoSize (method) cv::ocl::KernelArg . WriteOnlyNoSize
PORTED: cv::ocl::KernelArg::Constant (method) cv::ocl::KernelArg . Constant
PORTED: cv::ocl::Platform::Platform (constructor) cv::ocl::Platform . default
PORTED: cv::ocl::Platform::Platform (constructor) cv::ocl::Platform . copy
PORTED: cv::ocl::Platform::ptr (method) cv::ocl::Platform . ptr
PORTED: cv::ocl::Platform::getDefault (method) cv::ocl::Platform . getDefault
PORTED: cv::ocl::PlatformInfo::PlatformInfo (constructor) cv::ocl::PlatformInfo . default
PORTED: cv::ocl::PlatformInfo::PlatformInfo (constructor) cv::ocl::PlatformInfo . new
PORTED: cv::ocl::PlatformInfo::PlatformInfo (constructor) cv::ocl::PlatformInfo . copy
PORTED: cv::ocl::PlatformInfo::name (method) cv::ocl::PlatformInfo . name
PORTED: cv::ocl::PlatformInfo::vendor (method) cv::ocl::PlatformInfo . vendor
PORTED: cv::ocl::PlatformInfo::version (method) cv::ocl::PlatformInfo . version
PORTED: cv::ocl::PlatformInfo::deviceNumber (method) cv::ocl::PlatformInfo . deviceNumber
PORTED: cv::ocl::PlatformInfo::getDevice (method) cv::ocl::PlatformInfo . getDevice
PORTED: cv::ocl::Program::ptr (method) cv::ocl::Program . ptr
PORTED: cv::ocl::Program::getBinary (method) cv::ocl::Program . getBinary
PORTED: cv::ocl::Program::read (method) cv::ocl::Program . read
PORTED: cv::ocl::Program::write (method) cv::ocl::Program . write
PORTED: cv::ocl::Program::getPrefix (method) cv::ocl::Program . getPrefix
PORTED: cv::ocl::Program::getPrefix (method) cv::ocl::Program . getPrefix
PORTED: cv::ocl::ProgramSource::ProgramSource (constructor) cv::ocl::ProgramSource . default
PORTED: cv::ocl::ProgramSource::ProgramSource (constructor) cv::ocl::ProgramSource . new
PORTED: cv::ocl::ProgramSource::ProgramSource (constructor) cv::ocl::ProgramSource . new
PORTED: cv::ocl::ProgramSource::source (method) cv::ocl::ProgramSource . source
PORTED: cv::ocl::ProgramSource::hash (method) cv::ocl::ProgramSource . hash
PORTED: cv::ocl::ProgramSource::fromBinary (method) cv::ocl::ProgramSource . fromBinary
PORTED: cv::ocl::ProgramSource::fromSPIR (method) cv::ocl::ProgramSource . fromSPIR
PORTED: cv::ocl::Queue::Queue (constructor) cv::ocl::Queue . default
PORTED: cv::ocl::Queue::Queue (constructor) cv::ocl::Queue . new
PORTED: cv::ocl::Queue::Queue (constructor) cv::ocl::Queue . copy
PORTED: cv::ocl::Queue::create (method) cv::ocl::Queue . create
PORTED: cv::ocl::Queue::finish (method) cv::ocl::Queue . finish
PORTED: cv::ocl::Queue::ptr (method) cv::ocl::Queue . ptr
PORTED: cv::ocl::Queue::getDefault (method) cv::ocl::Queue . getDefault
PORTED: cv::ocl::Queue::getProfilingQueue (method) cv::ocl::Queue . getProfilingQueue
PORTED: cv::ocl::Timer::Timer (constructor) cv::ocl::Timer . new
PORTED: cv::ocl::Timer::start (method) cv::ocl::Timer . start
PORTED: cv::ocl::Timer::stop (method) cv::ocl::Timer . stop
PORTED: cv::ocl::Timer::durationNS (method) cv::ocl::Timer . durationNS
PORTED: cv::utils::AllocatorStatisticsInterface::getCurrentUsage (method) cv::utils::AllocatorStatisticsInterface (trait) . getCurrentUsage
PORTED: cv::utils::AllocatorStatisticsInterface::getTotalUsage (method) cv::utils::AllocatorStatisticsInterface (trait) . getTotalUsage
PORTED: cv::utils::AllocatorStatisticsInterface::getNumberOfAllocations (method) cv::utils::AllocatorStatisticsInterface (trait) . getNumberOfAllocations
PORTED: cv::utils::AllocatorStatisticsInterface::getPeakUsage (method) cv::utils::AllocatorStatisticsInterface (trait) . getPeakUsage
PORTED: cv::utils::AllocatorStatisticsInterface::resetPeakUsage (method) cv::utils::AllocatorStatisticsInterface (trait) . resetPeakUsage
PORTED: cv::utils::logging::LogTag::LogTag (constructor) cv::utils::logging::LogTag . new


SKIPPED FUNCs: 529

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: ::Affine3 (function)
   return type class Unknown[template<typename T>] is ignored

SKIPPED: _mm_deinterleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_deinterleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: _mm_deinterleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: _mm_deinterleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: _mm_interleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_epi16 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_epi8 (function)
   can not map type Unknown[__m128i] yet

SKIPPED: _mm_interleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: _mm_interleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: _mm_interleave_ps (function)
   can not map type Unknown[__m128] yet

SKIPPED: cvCeil (function)
   can not map type Unknown[cv::softdouble] yet

SKIPPED: cvCeil (function)
   can not map type Unknown[cv::softfloat] yet

SKIPPED: cvFloor (function)
   can not map type Unknown[cv::softdouble] yet

SKIPPED: cvFloor (function)
   can not map type Unknown[cv::softfloat] yet

SKIPPED: cvRound64 (function)
   can not map type Unknown[cv::softdouble] yet

SKIPPED: cvRound (function)
   can not map type Unknown[cv::softdouble] yet

SKIPPED: cvRound (function)
   can not map type Unknown[cv::softfloat] yet

SKIPPED: cvTrunc (function)
   can not map type Unknown[cv::softdouble] yet

SKIPPED: cvTrunc (function)
   can not map type Unknown[cv::softfloat] yet

SKIPPED: cv::"C" int (function)
   return type class Unknown[extern "C" typedef] is ignored

SKIPPED: cv::Vec3d operator * (function)
   return type class RawPtr[Unknown[Vec3d operator]] is ignored

SKIPPED: cv::Vec3f operator * (function)
   return type class RawPtr[Unknown[Vec3f operator]] is ignored

SKIPPED: cv::::Complex (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Complex (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point3_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point3_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point3_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point3_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point3_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Point_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Rect_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Rect_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Rect_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Rect_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Scalar_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Scalar_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Scalar_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Scalar_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Size_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Size_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Size_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Size_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::::Size_ (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::abs (function)
   return type class Unknown[template<typename _Tp> double] is ignored

SKIPPED: cv::abs (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::abs (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::addImpl (function)
   ignored by rename table

SKIPPED: cv::alignPtr (function)
   return type class RawPtr[Unknown[template<typename _Tp> _Tp]] is ignored

SKIPPED: cv::calcCovarMatrix (function)
   ignored by rename table

SKIPPED: cv::cbrt (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::cos (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::cv_abs (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::cv_abs (function)
   ignored by rename table

SKIPPED: cv::cv_abs (function)
   ignored by rename table

SKIPPED: cv::detail::check_failed_auto (function)
   can not map type Unknown[Size_<int>] yet

SKIPPED: cv::detail::check_failed_auto (function)
   can not map type Unknown[Size_<int>] yet

SKIPPED: cv::detail::depthToString_ (function)
   ignored by rename table

SKIPPED: cv::detail::typeToString_ (function)
   ignored by rename table

SKIPPED: cv::directx::convertFromD3D10Texture2D (function)
   can not map type RawPtr[Unknown[ID3D10Texture2D]] yet

SKIPPED: cv::directx::convertFromD3D11Texture2D (function)
   can not map type RawPtr[Unknown[ID3D11Texture2D]] yet

SKIPPED: cv::directx::convertFromDirect3DSurface9 (function)
   can not map type RawPtr[Unknown[IDirect3DSurface9]] yet

SKIPPED: cv::directx::convertToD3D10Texture2D (function)
   can not map type RawPtr[Unknown[ID3D10Texture2D]] yet

SKIPPED: cv::directx::convertToD3D11Texture2D (function)
   can not map type RawPtr[Unknown[ID3D11Texture2D]] yet

SKIPPED: cv::directx::convertToDirect3DSurface9 (function)
   can not map type RawPtr[Unknown[IDirect3DSurface9]] yet

SKIPPED: cv::directx::ocl::initializeContextFromD3D10Device (function)
   return type class Unknown[Context] is ignored

SKIPPED: cv::directx::ocl::initializeContextFromD3D11Device (function)
   return type class Unknown[Context] is ignored

SKIPPED: cv::directx::ocl::initializeContextFromDirect3DDevice9Ex (function)
   return type class Unknown[Context] is ignored

SKIPPED: cv::directx::ocl::initializeContextFromDirect3DDevice9 (function)
   return type class Unknown[Context] is ignored

SKIPPED: cv::error (function)
   can not map type Unknown[Exception] yet

SKIPPED: cv::exp (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::exp (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::getImpl (function)
   ignored by rename table

SKIPPED: cv::hconcat (function)
   ignored by rename table

SKIPPED: cv::instr::getTrace (function)
   return type class RawPtr[Unknown[InstrNode]] is ignored

SKIPPED: cv::ipp::setIppStatus (function)
   can not map type Unknown[char * const] yet

SKIPPED: cv::log (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::log (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::max (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::max (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::merge (function)
   ignored by rename table

SKIPPED: cv::min (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::min (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::mixChannels (function)
   ignored by rename table

SKIPPED: cv::mixChannels (function)
   ignored by rename table

SKIPPED: cv::mulAdd (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::mulAdd (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::normL2Sqr < double > (function)
   return type class Unknown[template<> double] is ignored

SKIPPED: cv::normL2Sqr < double > (function)
   return type class Unknown[template<> double] is ignored

SKIPPED: cv::normL2Sqr < double > (function)
   return type class Unknown[template<> double] is ignored

SKIPPED: cv::normL2Sqr < float > (function)
   return type class Unknown[template<> float] is ignored

SKIPPED: cv::normL2Sqr < int64 > (function)
   return type class Unknown[template<> int64] is ignored

SKIPPED: cv::normL2Sqr < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::normL2Sqr (function)
   return type class Unknown[template<typename _AccTp> _AccTp] is ignored

SKIPPED: cv::normL2Sqr (function)
   return type class Unknown[template<typename _AccTp> _AccTp] is ignored

SKIPPED: cv::normL2Sqr (function)
   return type class Unknown[template<typename _AccTp> _AccTp] is ignored

SKIPPED: cv::normL2Sqr (function)
   return type class Unknown[template<typename _AccTp> _AccTp] is ignored

SKIPPED: cv::norm (function)
   return type class Unknown[template<typename _Tp> double] is ignored

SKIPPED: cv::norm (function)
   return type class Unknown[template<typename _Tp> double] is ignored

SKIPPED: cv::ocl::getOpenCLAllocator (function)
   return type class RawPtr[Unknown[MatAllocator]] is ignored

SKIPPED: cv::ocl::initializeContextFromHandle (function)
   can not map type Unknown[Context] yet

SKIPPED: cv::ocl::internal::isCLBuffer (function)
   ignored by rename table

SKIPPED: cv::ocl::internal::isOpenCLForced (function)
   ignored by rename table

SKIPPED: cv::ocl::internal::isPerformanceCheckBypassed (function)
   ignored by rename table

SKIPPED: cv::operator std::string (function)
   ignored by rename table

SKIPPED: cv::operator std::vector<_Tp> (function)
   return type class Unknown[template<typename _Tp>] is ignored

SKIPPED: cv::parallel_for_ (function)
   can not map type Unknown[std::function<void(Range&)>] yet

SKIPPED: cv::pow (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::pow (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::randShuffle (function)
   can not map type RawPtr[Unknown[RNG]] yet

SKIPPED: cv::rawInOut (function)
   return type class Unknown[template<typename _Tp> _InputOutputArray] is ignored

SKIPPED: cv::rawIn (function)
   return type class Unknown[template<typename _Tp> _InputArray] is ignored

SKIPPED: cv::rawOut (function)
   return type class Unknown[template<typename _Tp> _OutputArray] is ignored

SKIPPED: cv::read (function)
   ignored by rename table

SKIPPED: cv::redirectError (function)
   return type class Unknown[ErrorCallback] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < float16_t > (function)
   return type class Unknown[template<> float16_t] is ignored

SKIPPED: cv::saturate_cast < int64 > (function)
   return type class Unknown[template<> int64] is ignored

SKIPPED: cv::saturate_cast < int64_t > (function)
   return type class Unknown[template<> int64_t] is ignored

SKIPPED: cv::saturate_cast < int64_t > (function)
   return type class Unknown[template<> int64_t] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < int > (function)
   return type class Unknown[template<> int] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < schar > (function)
   return type class Unknown[template<> schar] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < short > (function)
   return type class Unknown[template<> short] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uchar > (function)
   return type class Unknown[template<> uchar] is ignored

SKIPPED: cv::saturate_cast < uint64 > (function)
   return type class Unknown[template<> uint64] is ignored

SKIPPED: cv::saturate_cast < uint64 > (function)
   return type class Unknown[template<> uint64] is ignored

SKIPPED: cv::saturate_cast < uint64 > (function)
   return type class Unknown[template<> uint64] is ignored

SKIPPED: cv::saturate_cast < uint64 > (function)
   return type class Unknown[template<> uint64] is ignored

SKIPPED: cv::saturate_cast < uint64_t > (function)
   return type class Unknown[template<> uint64_t] is ignored

SKIPPED: cv::saturate_cast < uint64_t > (function)
   return type class Unknown[template<> uint64_t] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < unsigned > (function)
   return type class Unknown[template<> unsigned] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast < ushort > (function)
   return type class Unknown[template<> ushort] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::saturate_cast (function)
   return type class Unknown[template<typename _Tp> _Tp] is ignored

SKIPPED: cv::setImpl (function)
   ignored by rename table

SKIPPED: cv::setUseCollection (function)
   ignored by rename table

SKIPPED: cv::sin (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::split (function)
   ignored by rename table

SKIPPED: cv::sqrt (function)
   return type class Unknown[softdouble] is ignored

SKIPPED: cv::sqrt (function)
   return type class Unknown[softfloat] is ignored

SKIPPED: cv::theRNG (function)
   return type class Unknown[RNG] is ignored

SKIPPED: cv::useCollection (function)
   ignored by rename table

SKIPPED: cv::va_intel::ocl::initializeContextFromVA (function)
   return type class Unknown[Context] is ignored

SKIPPED: cv::vconcat (function)
   ignored by rename table

SKIPPED: cv_vrecp_f32 (function)
   return type class Unknown[float32x2_t] is ignored

SKIPPED: cv_vrecpq_f32 (function)
   return type class Unknown[float32x4_t] is ignored

SKIPPED: cv_vrnd_s32_f32 (function)
   return type class Unknown[int32x2_t] is ignored

SKIPPED: cv_vrnd_u32_f32 (function)
   return type class Unknown[uint32x2_t] is ignored

SKIPPED: cv_vrndq_s32_f32 (function)
   return type class Unknown[int32x4_t] is ignored

SKIPPED: cv_vrndq_u32_f32 (function)
   return type class Unknown[uint32x4_t] is ignored

SKIPPED: cv_vrsqrt_f32 (function)
   return type class Unknown[float32x2_t] is ignored

SKIPPED: cv_vrsqrtq_f32 (function)
   return type class Unknown[float32x4_t] is ignored

SKIPPED: cv_vsqrt_f32 (function)
   return type class Unknown[float32x2_t] is ignored

SKIPPED: cv_vsqrtq_f32 (function)
   return type class Unknown[float32x4_t] is ignored

SKIPPED: cv::write (function)
   return type class Unknown[template<> void] is ignored

SKIPPED: cv::write (function)
   return type class Unknown[template<typename _Tp> void] is ignored

SKIPPED: cv::write (function)
   return type class Unknown[template<> void] is ignored

SKIPPED: cv::write (function)
   return type class Unknown[template<> void] is ignored

SKIPPED: cv::write (function)
   return type class Unknown[template<> void] is ignored

SKIPPED: cv::Algorithm::Ptr < _Tp > read (method) cv::Algorithm (trait) . Ptr < _Tp > read
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

SKIPPED: cv::Algorithm::Ptr < _Tp > load (method) cv::Algorithm (trait) . Ptr < _Tp > load
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

SKIPPED: cv::Algorithm::Ptr < _Tp > loadFromString (method) cv::Algorithm (trait) . Ptr < _Tp > loadFromString
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

SKIPPED: cv::Algorithm::clear (method) cv::Algorithm (trait) . clear
   already there

SKIPPED: cv::Algorithm::write (method) cv::Algorithm (trait) . write
   already there

SKIPPED: cv::Algorithm::write (method) cv::Algorithm (trait) . write
   already there

SKIPPED: cv::Algorithm::read (method) cv::Algorithm (trait) . read
   already there

SKIPPED: cv::Algorithm::empty (method) cv::Algorithm (trait) . empty
   already there

SKIPPED: cv::Algorithm::Ptr < _Tp > read (method) cv::Algorithm (trait) . Ptr < _Tp > read
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

SKIPPED: cv::Algorithm::Ptr < _Tp > load (method) cv::Algorithm (trait) . Ptr < _Tp > load
   return type class Unknown[template<typename _Tp> static Ptr<_Tp>] is ignored

